Date,Price
04/15/2021,66.94
04/14/2021,66.58
04/13/2021,63.67
04/12/2021,63.28
04/09/2021,62.95
04/08/2021,63.2
04/07/2021,63.16
04/06/2021,62.74
04/05/2021,62.15
04/01/2021,64.86
03/31/2021,63.54
03/30/2021,64.14
03/29/2021,64.98
03/26/2021,64.57
03/25/2021,61.95
03/24/2021,64.41
03/23/2021,60.79
03/22/2021,64.62
03/19/2021,64.53
03/18/2021,63.28
03/17/2021,68
03/16/2021,68.39
03/15/2021,68.88
03/12/2021,69.22
03/11/2021,69.63
03/10/2021,67.9
03/09/2021,67.52
03/08/2021,68.24
03/05/2021,69.36
03/04/2021,66.74
03/03/2021,64.07
03/02/2021,62.7
03/01/2021,63.69
02/26/2021,66.13
02/25/2021,66.88
02/24/2021,67.04
02/23/2021,65.37
02/22/2021,65.24
02/19/2021,62.91
02/18/2021,63.93
02/17/2021,64.34
02/16/2021,63.35
02/15/2021,63.3
02/12/2021,62.43
02/11/2021,61.14
02/10/2021,61.47
02/09/2021,61.09
02/08/2021,60.56
02/05/2021,59.34
02/04/2021,58.84
02/03/2021,58.46
02/02/2021,57.46
02/01/2021,56.35
01/29/2021,55.88
01/28/2021,55.53
01/27/2021,55.81
01/26/2021,55.91
01/25/2021,55.88
01/22/2021,55.41
01/21/2021,56.1
01/20/2021,56.08
01/19/2021,55.9
01/18/2021,54.75
01/15/2021,55.1
01/14/2021,56.42
01/13/2021,56.06
01/12/2021,56.58
01/11/2021,55.66
01/08/2021,55.99
01/07/2021,54.38
01/06/2021,54.3
01/05/2021,53.6
01/04/2021,51.09
12/31/2020,51.8
12/30/2020,51.34
12/29/2020,51.09
12/28/2020,50.86
12/24/2020,51.29
12/23/2020,51.2
12/22/2020,50.08
12/21/2020,50.91
12/18/2020,52.26
12/17/2020,51.5
12/16/2020,51.08
12/15/2020,50.76
12/14/2020,50.29
12/11/2020,49.97
12/10/2020,50.25
12/09/2020,48.86
12/08/2020,48.84
12/07/2020,48.79
12/04/2020,49.25
12/03/2020,48.71
12/02/2020,48.25
12/01/2020,47.42
11/30/2020,47.59
11/27/2020,48.18
11/26/2020,47.8
11/25/2020,48.61
11/24/2020,47.86
11/23/2020,46.06
11/20/2020,44.96
11/19/2020,44.2
11/18/2020,44.34
11/17/2020,43.75
11/16/2020,43.82
11/13/2020,42.78
11/12/2020,43.53
11/11/2020,43.8
11/10/2020,43.61
11/09/2020,42.4
11/06/2020,39.45
11/05/2020,40.93
11/04/2020,41.23
11/03/2020,39.71
11/02/2020,38.97
10/30/2020,37.46
10/29/2020,37.65
10/28/2020,39.12
10/27/2020,41.2
10/26/2020,40.46
10/23/2020,41.77
10/22/2020,42.46
10/21/2020,41.73
10/20/2020,43.16
10/19/2020,42.62
10/16/2020,42.93
10/15/2020,43.16
10/14/2020,43.32
10/13/2020,42.45
10/12/2020,41.72
10/09/2020,42.85
10/08/2020,43.34
10/07/2020,41.99
10/06/2020,42.65
10/05/2020,41.29
10/02/2020,39.27
10/01/2020,40.93
09/30/2020,40.95
09/29/2020,41.03
09/28/2020,42.43
09/25/2020,41.92
09/24/2020,41.94
09/23/2020,41.77
09/22/2020,41.72
09/21/2020,41.44
09/18/2020,43.15
09/17/2020,43.3
09/16/2020,42.22
09/15/2020,40.53
09/14/2020,39.61
09/11/2020,39.83
09/10/2020,40.06
09/09/2020,40.79
09/08/2020,39.78
09/07/2020,42.01
09/04/2020,42.66
09/03/2020,44.07
09/02/2020,44.43
09/01/2020,45.58
08/31/2020,45.28
08/28/2020,45.05
08/27/2020,45.09
08/26/2020,45.64
08/25/2020,45.86
08/24/2020,45.13
08/21/2020,44.35
08/20/2020,44.9
08/19/2020,45.37
08/18/2020,45.46
08/17/2020,45.37
08/14/2020,44.8
08/13/2020,44.96
08/12/2020,45.43
08/11/2020,44.5
08/10/2020,44.99
08/07/2020,44.4
08/06/2020,45.09
08/05/2020,45.17
08/04/2020,44.43
08/03/2020,44.15
07/31/2020,43.3
07/30/2020,42.94
07/29/2020,43.75
07/28/2020,43.22
07/27/2020,43.41
07/24/2020,43.34
07/23/2020,43.31
07/22/2020,44.29
07/21/2020,44.32
07/20/2020,43.28
07/17/2020,43.14
07/16/2020,43.37
07/15/2020,43.79
07/14/2020,42.9
07/13/2020,42.72
07/10/2020,43.24
07/09/2020,42.35
07/08/2020,43.29
07/07/2020,43.08
07/06/2020,43.1
07/03/2020,42.8
07/02/2020,43.14
07/01/2020,42.03
06/30/2020,41.15
06/29/2020,41.71
06/26/2020,41.02
06/25/2020,41.05
06/24/2020,40.31
06/23/2020,42.63
06/22/2020,43.08
06/19/2020,42.19
06/18/2020,41.51
06/17/2020,40.71
06/16/2020,40.96
06/15/2020,39.72
06/12/2020,38.73
06/11/2020,38.55
06/10/2020,41.73
06/09/2020,41.18
06/08/2020,40.8
06/05/2020,42.3
06/04/2020,39.99
06/03/2020,39.79
06/02/2020,39.57
06/01/2020,38.32
05/29/2020,35.33
05/28/2020,35.29
05/27/2020,34.74
05/26/2020,36.17
05/25/2020,35.53
05/22/2020,35.13
05/21/2020,36.06
05/20/2020,35.75
05/19/2020,34.65
05/18/2020,34.81
05/15/2020,32.5
05/14/2020,31.13
05/13/2020,29.19
05/12/2020,29.98
05/11/2020,29.63
05/08/2020,30.97
05/07/2020,29.46
05/06/2020,29.72
05/05/2020,30.97
05/04/2020,27.2
05/01/2020,26.44
04/30/2020,25.27
04/29/2020,22.54
04/28/2020,20.46
04/27/2020,19.99
04/24/2020,21.44
04/23/2020,21.33
04/22/2020,20.37
04/21/2020,19.33
04/20/2020,25.57
04/17/2020,28.08
04/16/2020,27.82
04/15/2020,27.69
04/14/2020,29.6
04/13/2020,31.74
04/09/2020,31.48
04/08/2020,32.84
04/07/2020,31.87
04/06/2020,33.05
04/03/2020,34.11
04/02/2020,29.94
04/01/2020,24.74
03/31/2020,22.74
03/30/2020,22.76
03/27/2020,24.93
03/26/2020,26.34
03/25/2020,27.39
03/24/2020,27.15
03/23/2020,27.03
03/20/2020,26.98
03/19/2020,28.47
03/18/2020,24.88
03/17/2020,28.73
03/16/2020,30.05
03/13/2020,33.85
03/12/2020,33.22
03/11/2020,35.79
03/10/2020,37.22
03/09/2020,34.36
03/06/2020,45.27
03/05/2020,49.99
03/04/2020,51.13
03/03/2020,51.86
03/02/2020,51.9
02/28/2020,50.52
02/27/2020,52.18
02/26/2020,53.43
02/25/2020,54.95
02/24/2020,56.3
02/21/2020,58.5
02/20/2020,59.31
02/19/2020,59.12
02/18/2020,57.75
02/17/2020,57.67
02/14/2020,57.32
02/13/2020,56.34
02/12/2020,55.79
02/11/2020,54.01
02/10/2020,53.27
02/07/2020,54.47
02/06/2020,54.93
02/05/2020,55.28
02/04/2020,53.96
02/03/2020,54.45
01/31/2020,58.16
01/30/2020,58.29
01/29/2020,59.81
01/28/2020,59.51
01/27/2020,59.32
01/24/2020,60.69
01/23/2020,62.04
01/22/2020,63.21
01/21/2020,64.59
01/20/2020,65.2
01/17/2020,64.85
01/16/2020,64.62
01/15/2020,64
01/14/2020,64.49
01/13/2020,64.2
01/10/2020,64.98
01/09/2020,65.37
01/08/2020,65.44
01/07/2020,68.27
01/06/2020,68.91
01/03/2020,68.6
01/02/2020,66.25
12/31/2019,66
12/30/2019,68.44
12/27/2019,68.16
12/26/2019,67.92
12/24/2019,67.2
12/23/2019,66.39
12/20/2019,66.14
12/19/2019,66.54
12/18/2019,66.17
12/17/2019,66.1
12/16/2019,65.34
12/13/2019,65.22
12/12/2019,64.2
12/11/2019,63.72
12/10/2019,64.34
12/09/2019,64.25
12/06/2019,64.39
12/05/2019,63.39
12/04/2019,63
12/03/2019,60.82
12/02/2019,60.92
11/29/2019,62.43
11/28/2019,63.87
11/27/2019,64.06
11/26/2019,64.27
11/25/2019,63.65
11/22/2019,63.39
11/21/2019,63.97
11/20/2019,62.4
11/19/2019,60.91
11/18/2019,62.44
11/15/2019,63.3
11/14/2019,62.28
11/13/2019,62.37
11/12/2019,62.06
11/11/2019,62.18
11/08/2019,62.51
11/07/2019,62.29
11/06/2019,61.74
11/05/2019,62.96
11/04/2019,62.13
11/01/2019,61.69
10/31/2019,60.23
10/30/2019,60.61
10/29/2019,61.59
10/28/2019,61.57
10/25/2019,62.02
10/24/2019,61.67
10/23/2019,61.17
10/22/2019,59.7
10/21/2019,58.96
10/18/2019,59.42
10/17/2019,59.91
10/16/2019,59.42
10/15/2019,58.74
10/14/2019,59.35
10/11/2019,60.51
10/10/2019,59.1
10/09/2019,58.32
10/08/2019,58.24
10/07/2019,58.35
10/04/2019,58.37
10/03/2019,57.71
10/02/2019,57.69
10/01/2019,58.89
09/30/2019,60.78
09/27/2019,61.91
09/26/2019,62.74
09/25/2019,62.39
09/24/2019,63.1
09/23/2019,64.77
09/20/2019,64.28
09/19/2019,64.4
09/18/2019,63.6
09/17/2019,64.55
09/16/2019,69.02
09/13/2019,60.22
09/12/2019,60.38
09/11/2019,60.81
09/10/2019,62.38
09/09/2019,62.59
09/06/2019,61.54
09/05/2019,60.95
09/04/2019,60.7
09/03/2019,58.26
09/02/2019,58.66
08/30/2019,60.43
08/29/2019,61.08
08/28/2019,60.49
08/27/2019,59.51
08/26/2019,58.7
08/23/2019,59.34
08/22/2019,59.92
08/21/2019,60.3
08/20/2019,60.03
08/19/2019,59.74
08/16/2019,58.64
08/15/2019,58.23
08/14/2019,59.48
08/13/2019,61.3
08/12/2019,58.57
08/09/2019,58.53
08/08/2019,57.38
08/07/2019,56.23
08/06/2019,58.94
08/05/2019,59.81
08/02/2019,61.89
08/01/2019,60.5
07/31/2019,65.17
07/30/2019,64.72
07/29/2019,63.71
07/26/2019,63.46
07/25/2019,63.39
07/24/2019,63.18
07/23/2019,63.83
07/22/2019,63.26
07/19/2019,62.47
07/18/2019,61.93
07/17/2019,63.66
07/16/2019,64.35
07/15/2019,66.48
07/12/2019,66.72
07/11/2019,66.52
07/10/2019,67.01
07/09/2019,64.16
07/08/2019,64.11
07/05/2019,64.23
07/04/2019,63.3
07/03/2019,63.82
07/02/2019,62.4
07/01/2019,65.06
06/28/2019,66.55
06/27/2019,66.55
06/26/2019,66.49
06/25/2019,65.05
06/24/2019,64.86
06/21/2019,65.2
06/20/2019,64.45
06/19/2019,61.82
06/18/2019,62.14
06/17/2019,60.94
06/14/2019,62.01
06/13/2019,61.31
06/12/2019,59.97
06/11/2019,62.29
06/10/2019,62.29
06/07/2019,63.29
06/06/2019,61.67
06/05/2019,60.63
06/04/2019,61.97
06/03/2019,61.28
05/31/2019,64.49
05/30/2019,66.87
05/29/2019,69.45
05/28/2019,70.11
05/27/2019,70.11
05/24/2019,68.69
05/23/2019,67.76
05/22/2019,70.99
05/21/2019,72.18
05/20/2019,71.97
05/17/2019,72.21
05/16/2019,72.62
05/15/2019,71.77
05/14/2019,71.24
05/13/2019,70.23
05/10/2019,70.62
05/09/2019,70.39
05/08/2019,70.37
05/07/2019,69.88
05/06/2019,71.24
05/03/2019,70.85
05/02/2019,70.75
05/01/2019,72.18
04/30/2019,72.8
04/29/2019,72.04
04/26/2019,72.15
04/25/2019,74.35
04/24/2019,74.57
04/23/2019,74.51
04/22/2019,74.04
04/18/2019,71.97
04/17/2019,71.62
04/16/2019,71.72
04/15/2019,71.18
04/12/2019,71.55
04/11/2019,70.83
04/10/2019,71.73
04/09/2019,70.61
04/08/2019,71.1
04/05/2019,70.34
04/04/2019,69.4
04/03/2019,69.31
04/02/2019,69.37
04/01/2019,69.01
03/29/2019,68.39
03/28/2019,67.82
03/27/2019,67.83
03/26/2019,67.97
03/25/2019,67.21
03/22/2019,67.03
03/21/2019,67.86
03/20/2019,68.5
03/19/2019,67.61
03/18/2019,67.54
03/15/2019,67.16
03/14/2019,67.23
03/13/2019,67.55
03/12/2019,66.67
03/11/2019,66.58
03/08/2019,65.74
03/07/2019,66.3
03/06/2019,65.99
03/05/2019,65.86
03/04/2019,65.67
03/01/2019,65.07
02/28/2019,66.03
02/27/2019,66.39
02/26/2019,65.21
02/25/2019,64.76
02/22/2019,67.12
02/21/2019,67.07
02/20/2019,67.08
02/19/2019,66.45
02/18/2019,66.5
02/15/2019,66.25
02/14/2019,64.57
02/13/2019,63.61
02/12/2019,62.42
02/11/2019,61.51
02/08/2019,62.1
02/07/2019,61.63
02/06/2019,62.69
02/05/2019,61.98
02/04/2019,62.51
02/01/2019,62.75
01/31/2019,61.89
01/30/2019,61.65
01/29/2019,61.32
01/28/2019,59.93
01/25/2019,61.64
01/24/2019,61.09
01/23/2019,61.14
01/22/2019,61.5
01/21/2019,62.74
